"","id","percent"
"106","CHOBANI LLC/FINANCE CORP",0.085664
"302","MOLINA HEALTHCARE INC",0.084888
"145","DELPHI JERSEY HOLDINGS",0.084886
"320","NEWFIELD EXPLORATION CO",0.084189
"248","INVISTA FINANCE LLC",0.083355
"398","SALLY HOLDINGS/SALLY CAP",0.083241
"240","INGRAM MICRO INC",0.083008
"476","TRONOX FINANCE LLC",0.082864
"216","HERC RENTALS INC",0.082766
"293","MEDNAX INC",0.082612
"533","ZIGGO BOND FINANCE BV",0.08258
"58","BCD ACQUISITION INC",0.082203
"258","JONAH NRG LLC/FINANCE",0.081812
"458","TEREX CORP",0.080885
"100","CF INDUSTRIES INC",0.080871
"369","PVH CORP",0.080847
"420","SPCM SA",0.080717
"372","QORVO INC",0.080697
"448","TECK RESOURCES LIMITED",0.080666
"511","VIZIENT INC",0.080508
"111","CINEMARK USA INC",0.080488
"242","INTELSAT CONNECT FINANCE",0.080318
"200","GRIFFON CORPORATION",0.080162
"87","CARRIZO OIL & GAS INC",0.07995
"138","CVR PARTNERS/CVR NITROGE",0.079784
"267","KINETIC CONCEPT/KCI USA",0.079181
"81","CAESARS GROW PROP HLD/FI",0.079133
"17","ALLEGHENY TECHNOLOGIES",0.07859
"501","VERTIV INT HOLD CORP",0.078318
"3","ACADIA HEALTHCARE CO INC",0.077788
"504","VIASAT INC",0.077584
"323","NFP CORP",0.07757
"311","NATIONSTAR MORT/CAP CORP",0.077123
"251","J2 CLOUD LLC/GLOBAL INC",0.076219
"471","TRANSOCEAN PROTEUS LTD",0.076138
"270","KONINKLIJKE KPN NV",0.076111
"462","THE MEN'S WEARHOUSE INC",0.076013
"182","FLEX ACQUISITION CO INC",0.07592
"62","BIG RIVER STEEL/BRS FIN",0.075762
"362","POLYONE CORP",0.075671
"53","AVIS BUDGET CAR/FINANCE",0.075597
"18","ALLIANCE ONE INTL INC",0.075467
"163","ENDO FIN LLC/ENDO FINCO",0.074938
"288","MATADOR RESOURCES CO",0.074926
"494","USIS MERGER SUB INC",0.074401
"402","SELECT MEDICAL CORP",0.074389
"190","GCP APPLIED TECHNOLOGIES",0.074312
"122","CONDUENT FIN INC / XEROX",0.074236
"464","TIME INC",0.074198
"287","MASONITE INTERNATIONAL C",0.074192
"83","CALLON PETROLEUM CO",0.074119
"203","GTT COMMUNICATIONS INC",0.073968
"393","RSI HOME PRODUCTS INC",0.073033
"228","HUDBAY MINERALS INC",0.072914
"166","ENERGIZER HOLDINGS INC",0.072867
"75","BROOKFIELD RESIDENTIAL",0.072638
"336","NUANCE COMMUNICATIONS",0.071795
"239","INGLES MARKETS INC",0.071671
"219","HEXION INC",0.07161
"238","INFORMATICA CORP",0.071257
"187","FXI HOLDINGS INC",0.071093
"480","U.S. FOODSERVICE",0.071041
"439","SUNCOKE ENRGY PART LP/FI",0.070977
"282","LIVE NATION ENTERTAINMEN",0.070854
"125","CONSOLIDATED ENERGY FIN",0.070848
"175","EXTRACTION OIL&GAS INC/",0.070816
"364","PQ CORP",0.07037
"164","ENDO FINANCE LLC",0.070308
"337","NUSTAR LOGISTICS LP",0.070206
"88","CASCADES INC",0.070051
"313","NAVIOS MARITIME ACQ CORP",0.069883
"115","CLOUD CRANE LLC",0.069791
"314","NAVIOS MARITIME HLDS/FIN",0.069739
"204","GUITAR CENTER INC",0.069359
"256","JC PENNEY CORP INC",0.069266
"377","RAIN CII CARBON LLC/CII",0.069183
"176","FBM FINANCE INC",0.069139
"109","CIMPOR FINANCIAL OPERTNS",0.069025
"41","ARCELORMITTAL",0.068915
"151","DIAMONDBACK ENERGY INC",0.068908
"169","ENTEGRIS INC",0.068826
"470","TRANSOCEAN PHOENIX",0.068789
"263","KCA DEUTAG UK FINANCE PL",0.06875
"307","MULTI-COLOR CORP",0.068737
"158","ELDORADO GOLD CORP",0.068592
"521","WILDHORSE RESOURCE DEVEL",0.06837
"437","SUMMIT MATERIALS LLC/FIN",0.068245
"350","PDC ENERGY INC",0.068018
"384","RESOLUTE FOREST PRODUCTS",0.068006
"37","ANTERO MIDSTREAM PART/FI",0.06782
"309","MURRAY ENERGY CORP",0.067816
"283","LKQ CORP",0.067781
"73","BRINK'S CO/THE",0.06755
"50","ASSUREDPARTNERS INC",0.067472
"156","EAGLE HOLDING CO II LLC",0.067461
"63","BLOCK COMMUNICATIONS INC",0.067282
"301","MOHEGAN TRIBAL GAMING AUTHO",0.067266
"218","HESS INF PART / FIN CORP",0.067165
"110","CINCINNATI BELL INC",0.067015
"60","BEAZER HOMES USA",0.067
"74","BROOKFIELD RESID PROPERT",0.066914
"22","ALTA MESA HLDGS/FINANC S",0.066907
"432","STATION CASINOS LLC",0.066863
"446","TAYLOR MORR COMM/HLDGS",0.066861
"310","NABORS INDUSTRIES INC",0.06669
"411","SILVERSEA CRUISE FINANCE",0.066603
"206","GW HONOS SECURITY CORP",0.066596
"157","ECLIPSE RESOURCES CORP",0.066347
"95","CENGAGE LEARNING INC",0.066323
"143","DEAN FOODS CO",0.065937
"300","MIDCONTINENT COMM & FIN",0.065885
"502","VHF PARENT LLC/ORCHESTRA",0.065651
"128","COTT BEVERAGES INC",0.065539
"425","SRC ENERGY INC",0.065499
"31","AMERICAN EQUITY INVESTME",0.065471
"46","ASBURY AUTOMOTIVE GROUP",0.065445
"130","COVERIS HOLDINGS SA",0.065395
"490","UPC HOLDING BV",0.06526
"426","SS&C TECH HOLDINGS INC",0.065054
"508","VINE OIL & GAS LP / FIN",0.064534
"332","NORTHWEST ACQ/DOMINION",0.064284
"436","SUBURBAN PROPANE PARTNRS",0.064213
"199","GREYSTAR REAL ESTATE PAR",0.064178
"257","JEFFERIES FIN LLC / JFIN",0.064164
"137","CSVC ACQUISITION CORP",0.06403
"35","AMSTED INDUSTRIES",0.063818
"4","ACOSTA INC",0.063655
"453","TELESAT CANADA/TELESAT L",0.063644
"387","RITCHIE BROS AUCTIONEERS",0.063575
"340","OLIN CORP",0.063314
"45","ARDONAGH MIDCO THREE PLC",0.063204
"202","GROUP",0.063119
"390","ROCKIES EXPRESS PIPELINE",0.063085
"55","AXALTA COATING SYSTEMS",0.062641
"407","SESI LLC",0.062583
"507","VIKING CRUISES LTD",0.062529
"366","PTC INC",0.062082
"391","ROWAN COMPANIES INC",0.06203
"357","PLANTRONICS INC",0.061868
"335","NRG YIELD OPERATING LLC",0.061723
"360","PLY GEM INDUSTRIES INC",0.061712
"181","FIVE POINT OP CO LP/FIVE",0.061675
"475","TRIUMPH GROUP INC",0.061484
"455","TEMPUR SEALY INTL INC",0.061357
"268","KINROSS GOLD CORP",0.061246
"94","CEDAR FAIR/CAN/MAGNUM/MI",0.061193
"274","LADDER CAP FIN LLLP/CORP",0.06115
"358","PLASTIPAK HOLDINGS INC",0.061094
"49","ASP AMC MERGER SUB",0.061068
"451","TELEFLEX INC",0.060536
"291","MCDERMOTT INTERNATIONAL",0.060525
"474","TRINSEO OP / TRINSEO FIN",0.060425
"54","AVON INTERNATIONAL OPERA",0.060404
"412","SIMMONS FOODS INC",0.06039
"149","DIAMOND OFFSHORE DRILL",0.060186
"371","QEP RESOURCES INC",0.060073
"525","WMG ACQUISITION CORP",0.059837
"223","HOLLY ENERGY PARTNERS LP",0.059792
"389","RIVERBED TECHNOLOGY INC",0.059766
"379","RAYONIER AM PROD INC",0.059678
"11","AHERN RENTALS INC",0.059646
"235","INEOS GROUP HOLDINGS SA",0.059392
"261","JURASSIC HOLDINGS III",0.059322
"281","LIONS GATE ENTERTAINMENT",0.059235
"286","MALLINCKRODT INTERNATIONAL",0.059021
"26","AMAG PHARMACEUTICALS INC",0.058568
"193","GFL ENVIRONMENTAL INC",0.058402
"457","TENNECO INC",0.058332
"434","STENA AB",0.05828
"86","CAMELOT FINANCE SA",0.058085
"215","HECLA MINING CO",0.057868
"271","KOPPERS INC",0.057532
"427","ST MARYS CEMENT INC",0.057442
"2","24 HOUR FIT WORLDWIDE",0.05733
"91","CD&R WATERWORKS MERGER",0.057123
"352","PENSKE AUTOMOTIVE GROUP",0.056965
"67","BLUESCOPE STEEL LTD/FIN",0.056844
"356","PINNACLE ENTERTAINMENT I",0.056793
"438","SUMMIT MID HLDS LLC / FI",0.056558
"180","FIRST QUALITY FINANCE CO",0.056423
"516","WESCO DISTRIBUTION INC",0.056203
"289","MATTAMY GROUP CORP",0.055635
"116","CNO FINANCIAL GROUP INC",0.055603
"423","SPRINGS INDUSTRIES INC",0.055228
"528","WTT INVESTMENT LTD",0.055216
"131","COVEY PARK ENERGY LLC/FI",0.054816
"479","TUTOR PERINI CORP",0.054216
"298","MICHAELS STORES INC",0.053022
"275","LAMAR MEDIA CORP",0.05296
"273","L BRANDS INC",0.052866
"177","FELCOR LODGING LP",0.052851
"492","US CONCRETE INC",0.052785
"482","UNDER ARMOUR INC",0.05266
"354","PHI INC",0.052207
"98","CENVEO CORP",0.051745
"185","FRESH MARKET INC",0.051459
"124","CONSOLIDATED COMMUNICATIONS",0.050425
"297","MHGE PARENT LLC/FINANCE",0.049745
"9","AERCAP GLOBAL AVIATION T",0.049574
"493","USG CORP",0.049489
"505","VICI PROP",0.047639
"385","REVLON CONSUMER PRODUCTS CO",0.047283
"465","TMX FIN LLC/TITLEMAX FIN",0.047044
"513","WALTER INVESTMENT MGMT",0.042091
"16","ALGECO SCOTSMAN GLOB FIN",0.041644
"466","TOPS HOLDING/MARKETS II",0.041387
"380","RBS GLOBAL & REXNORD LLC",0.036627
"51","AVANTI COMMUNICATIONS",0.025553
"121","CONCORDIA INTERNATIONAL",0.024466
"496","VANTIV LLC/ISSUER CORP",0.023933
"139","CVR REF LLC/COFF FIN INC",0.023726
"79","CABLEVISION SYSTEMS CORP",0.022998
"230","HUNTSMAN INTERNATIONAL L",0.019933
"208","HALCON RESOURCES CORP",0.018635
"349","PBF LOGISTICS LP/FINANCE",0.018105
"290","MATTHEWS INTERNATIONAL C",0.016131
"331","NORTHERN OIL AND GAS INC",0.015017
"477","TRU TAJ LLC / FINANCE IN",0.014289
"34","AMPLIFY ENERGY CORP",0.014271
"36","ANDEAVOR LOGIS LP/CORP",0.012802
"328","NISKA GAS STORAGE CAN/FI",0.006306
"120","COMSTOCK RESOURCES INC-CW20",0.002022
"89","Cash_ESP",-1e-05
