Laclede Group, Inc.	0.03%
Scotts Miracle-Gro Company Class A	0.03%
ALLETE, Inc.	0.03%
Timken Company	0.03%
F.N.B. Corporation	0.03%
Patterson-UTI Energy, Inc.	0.03%
RLI Corp.	0.03%
Huntsman Corporation	0.03%
PNM Resources, Inc.	0.03%
Hancock Holding Company	0.03%
Owens & Minor, Inc.	0.03%
Time Inc	0.02%
Glacier Bancorp, Inc.	0.02%
B&G Foods, Inc.	0.02%
Avista Corporation	0.02%
Lexmark International, Inc. Class A	0.02%
Black Hills Corporation	0.02%
Vector Group Ltd.	0.02%
Nu Skin Enterprises, Inc. Class A	0.02%
Columbia Banking System, Inc.	0.02%
SemGroup Corporation Class A	0.02%
Hillenbrand, Inc.	0.02%
Gannett Co., Inc.	0.02%
Capitol Federal Financial, Inc.	0.02%
Covanta Holding Corporation	0.02%
South Jersey Industries, Inc.	0.02%
International Game Technology PLC	0.02%
Avon Products, Inc.	0.02%
Meredith Corporation	0.02%
Steelcase Inc. Class A	0.02%
GATX Corporation	0.02%
Science Applications International Corp.	0.02%
Snyder's-Lance, Inc.	0.02%
National Penn Bancshares, Inc.	0.02%
Old National Bancorp	0.02%
Worthington Industries, Inc.	0.02%
Scorpio Tankers Inc.	0.02%
CVB Financial Corp.	0.02%
Regal Entertainment Group Class A	0.02%
El Paso Electric Company	0.02%
ABM Industries Incorporated	0.02%
Commercial Metals Company	0.02%
American States Water Company	0.02%
Aircastle Limited	0.02%
Community Bank System, Inc.	0.02%
Intersil Corporation Class A	0.02%
Trustmark Corporation	0.02%
Delek US Holdings, Inc.	0.02%
BGC Partners, Inc. Class A	0.02%
Olin Corporation	0.02%
Abercrombie & Fitch Co. Class A	0.02%
DineEquity, Inc.	0.02%
BOK Financial Corporation	0.02%
Artisan Partners Asset Management, Inc. Class A	0.02%
MGE Energy, Inc.	0.02%
Horace Mann Educators Corporation	0.02%
Mercury General Corporation	0.02%
West Corporation	0.02%
Applied Industrial Technologies, Inc.	0.02%
MSA Safety, Inc.	0.02%
Northwest Bancshares, Inc.	0.02%
Chemours Co.	0.02%
Cogent Communications Holdings Inc	0.02%
Guess?, Inc.	0.02%
SeaWorld Entertainment, Inc.	0.02%
Teekay Corporation	0.02%
Denbury Resources Inc.	0.02%
Pattern Energy Group, Inc. Class A	0.02%
Renasant Corporation	0.02%
Nordic American Tankers Limited	0.02%
Chemical Financial Corporation	0.02%
Northwest Natural Gas Company	0.02%
Provident Financial Services, Inc.	0.02%
Kemper Corporation	0.02%
Simmons First National Corporation Class A	0.02%
BBCN Bancorp, Inc.	0.01%
NBT Bancorp Inc.	0.01%
Universal Corporation	0.01%
First Financial Bancorp.	0.01%
WesBanco, Inc.	0.01%
Schweitzer-Mauduit International, Inc.	0.01%
Kindred Healthcare, Inc.	0.01%
Atwood Oceanics, Inc.	0.01%
Independent Bank Corp.	0.01%
Park National Corporation	0.01%
Consolidated Communications Holdings, Inc.	0.01%
Extended Stay America Inc	0.01%
Westamerica Bancorporation	0.01%
A. Schulman, Inc.	0.01%
California Water Service Group	0.01%
Bob Evans Farms, Inc.	0.01%
S&T Bancorp, Inc.	0.01%
Knoll, Inc.	0.01%
CNA Financial Corporation	0.01%
Ship Finance International Limited	0.01%
Brady Corporation Class A	0.01%
Empire District Electric Company	0.01%
RentACenter, Inc.	0.01%
Boston Private Financial Holdings, Inc.	0.01%
M.D.C. Holdings, Inc.	0.01%
Innophos Holdings, Inc.	0.01%
Abengoa Yield PLC	0.01%
Harsco Corporation	0.01%
National CineMedia, Inc.	0.01%
Otter Tail Corporation	0.01%
American National Insurance Company	0.01%
NRG Yield, Inc. Class C	0.01%
Greif Class A	0.01%
Safety Insurance Group, Inc.	0.01%
Maiden Holdings, Ltd.	0.01%
Buckle, Inc.	0.01%
Cato Corporation Class A	0.01%
Seaspan Corporation	0.01%
Brookline Bancorp, Inc.	0.01%
Meridian Bioscience, Inc.	0.01%
CVR Energy, Inc.	0.01%
Theravance, Inc.	0.01%
General Cable Corporation	0.01%
United Fire Group, Inc.	0.01%
Greenhill & Co., Inc.	0.01%
EarthLink Holdings Corp.	0.01%
ManTech International Corporation Class A	0.01%
First Commonwealth Financial Corporation	0.01%
Briggs & Stratton Corporation	0.01%
PDL BioPharma, Inc.	0.01%
New Media Investment Group, Inc.	0.01%
RPC, Inc.	0.01%
FBL Financial Group, Inc. Class A	0.01%
Raven Industries, Inc.	0.01%
AVX Corporation	0.01%
Brooks Automation, Inc.	0.01%
Oritani Financial Corp.	0.01%
Windstream Holdings, Inc.	0.01%
City Holding Company	0.01%
Sandy Spring Bancorp, Inc.	0.01%
Flushing Financial Corporation	0.01%
McGrath RentCorp	0.01%
Quality Systems, Inc.	0.01%
Cohen & Steers, Inc.	0.01%
Tompkins Financial Corporation	0.01%
Washington Trust Bancorp, Inc.	0.01%
TAL International Group, Inc.	0.01%
Talen Energy Corp	0.01%
TrustCo Bank Corp NY	0.01%
H&E Equipment Services, Inc.	0.01%
Frank's International NV	0.01%
Tidewater Inc.	0.01%
Weis Markets, Inc.	0.01%
1st Source Corporation	0.01%
Dime Community Bancshares, Inc.	0.01%
SJW Corp.	0.01%
Capella Education Company	0.01%
Community Trust Bancorp, Inc.	0.01%
American Railcar Industries, Inc.	0.01%
BancFirst Corporation	0.01%
NRG Yield, Inc. Class A	0.01%
GasLog Ltd.	0.01%
Stock Yards Bancorp, Inc.	0.01%
National Presto Industries, Inc.	0.01%
Superior Industries International, Inc.	0.01%
Schnitzer Steel Industries, Inc. Class A	0.01%
Daktronics, Inc.	0.01%
Cosan Limited Class A	0.01%
Copa Holdings, S.A. Class A	0.01%
Computer Programs and Systems, Inc.	0.01%
Textainer Group Holdings Limited	0.01%
Tronox Ltd.	0.01%
Epiq Systems, Inc.	0.01%
Comtech Telecommunications Corp.	0.01%
CARBO Ceramics Inc.	0.00%
First Financial Corporation	0.00%
Acacia Research Corporation	0.00%
OFG Bancorp	0.00%
Myers Industries, Inc.	0.00%
Powell Industries, Inc.	0.00%
Stage Stores, Inc.	0.00%
Speedway Motorsports, Inc.	0.00%
Republic Bancorp, Inc. Class A	0.00%
Ocean Rig UDW Inc.	0.00%
Navios Maritime Holdings Inc.	0.00%
W&T Offshore, Inc.	0.00%
Harte-Hanks, Inc.	0.00%
American Science and Engineering, Inc.	0.00%
Baldwin & Lyons, Inc. Class B	0.00%
CTC Media, Inc.	0.00%
